timestamp_us,output[0],output[1],output[2],output[3],output[4],output[5],output[6],output[7],output[8],output[9],output[10],output[11],output[12],output[13],output[14],output[15],u[0],u[1],u[2],u[3],u[4],u[5],u[6],u[7],u[8],u[9],u[10],u[11],u[12],u[13],u[14],u[15],pwm[0],pwm[1],pwm[2],pwm[3],pwm[4],pwm[5],pwm[6],pwm[7],pwm[8],pwm[9],pwm[10],pwm[11],pwm[12],pwm[13],pwm[14],pwm[15],delPWM[0],delPWM[1],delPWM[2],delPWM[3],delPWM[4],delPWM[5],delPWM[6],delPWM[7],delPWM[8],delPWM[9],delPWM[10],delPWM[11],delPWM[12],delPWM[13],delPWM[14],delPWM[15]
6072000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.441214,0.720830,0.346102,0.448174,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1720.606812,1860.415039,1569.220459,1589.634766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,320.606812,460.415039,69.220459,89.634766,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6076000,0.327000,1.000000,1.000000,-0.652000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.432077,0.743164,0.398414,0.360160,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1716.038330,1871.581909,1579.682861,1572.031982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,316.038330,471.581909,79.682861,72.031982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6080000,0.684000,1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.452230,0.763711,0.446541,0.251347,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1726.115234,1881.855347,1589.308228,1550.269531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,326.115234,481.855347,89.308228,50.269531,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6084000,0.955000,1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.492452,0.782614,0.330818,0.151240,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1746.225952,1891.306885,1566.163574,1530.247925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,346.225952,491.306885,66.163574,30.247925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6088000,1.000000,0.801000,-1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.533056,0.784085,0.224352,0.219140,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1766.527954,1892.042358,1544.870483,1543.828125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,366.527954,492.042358,44.870483,43.828125,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6092000,1.000000,0.572000,-1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.570411,0.767118,0.126404,0.281609,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1785.205688,1883.558960,1525.280762,1556.321777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,385.205688,483.558960,25.280762,56.321777,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6096000,1.000000,0.354000,0.564000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.604778,0.734069,0.161412,0.339080,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1802.389160,1867.034302,1532.282349,1567.816040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,402.389160,467.034302,32.282349,67.816040,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6100000,1.000000,0.145000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.636396,0.686943,0.228499,0.391954,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1818.198120,1843.471558,1545.699707,1578.390747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,418.198120,443.471558,45.699707,78.390747,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6104000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.665484,0.631988,0.290219,0.440598,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1832.742188,1815.993774,1558.043823,1588.119507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,432.742188,415.993774,58.043823,88.119507,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6108000,1.000000,0.000000,1.000000,0.148000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.692246,0.581429,0.347001,0.417190,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1846.122803,1790.714355,1569.400269,1583.437988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,446.122803,390.714355,69.400269,83.437988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6112000,1.000000,0.000000,1.000000,-0.014000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.716866,0.534914,0.399241,0.382695,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1858.433105,1767.457153,1579.848267,1576.538940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,458.433105,367.457153,79.848267,76.538940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6116000,1.000000,0.194000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.739517,0.507641,0.447302,0.432079,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1869.758423,1753.820557,1589.460449,1586.415771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,469.758423,353.820557,89.460449,86.415771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6120000,1.000000,0.543000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.760355,0.510470,0.491518,0.477513,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1880.177734,1755.234985,1598.303589,1595.502563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,480.177734,355.234985,98.303589,95.502563,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6124000,1.000000,0.879000,-0.752000,0.376000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.779527,0.539952,0.392036,0.469392,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1889.763550,1769.976196,1578.407227,1593.878296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,489.763550,369.976196,78.407227,93.878296,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6128000,0.817000,1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.782525,0.576756,0.280674,0.351840,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1891.262451,1788.378052,1556.134644,1570.368042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,491.262451,388.378052,56.134644,70.368042,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6132000,0.537000,1.000000,-1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.762883,0.610616,0.178220,0.243693,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1881.441406,1805.307861,1535.643921,1548.738647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,481.441406,405.307861,35.643921,48.738647,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6136000,0.272000,1.000000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.723612,0.641766,0.243962,0.144198,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1861.806152,1820.883179,1548.792358,1528.839478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,461.806152,420.883179,48.792358,28.839478,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6140000,0.019000,1.000000,1.000000,0.558000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.667243,0.670425,0.304445,0.177302,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1833.621582,1835.212524,1560.889038,1535.460327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,433.621582,435.212524,60.889038,35.460327,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6144000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.613864,0.696791,0.360089,0.243118,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1806.931885,1848.395508,1572.017944,1548.623535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,406.931885,448.395508,72.017944,48.623535,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6148000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.564755,0.721048,0.411282,0.303668,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1782.377319,1860.523926,1582.256470,1560.733643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,382.377319,460.523926,82.256470,60.733643,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6152000,0.166000,1.000000,-0.502000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.532854,0.743364,0.338220,0.359375,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1766.427124,1871.682007,1567.643921,1571.875000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,366.427124,471.682007,67.643921,71.875000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6156000,0.490000,1.000000,0.334000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.529426,0.763895,0.337882,0.410625,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1764.712891,1881.947388,1567.576416,1582.125000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,364.712891,481.947388,67.576416,82.125000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6160000,0.804000,1.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.551392,0.782783,0.390852,0.457775,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1775.695923,1891.391602,1578.170288,1591.554932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,375.695923,491.391602,78.170288,91.554932,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6164000,1.000000,0.912000,1.000000,0.130000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.587281,0.793121,0.439583,0.431553,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1793.640259,1896.560303,1587.916748,1586.310547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,393.640259,496.560303,87.916748,86.310547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6168000,1.000000,0.651000,1.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.620298,0.781751,0.484417,0.317029,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1810.149048,1890.875488,1596.883301,1563.405762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,410.149048,490.875488,96.883301,63.405762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6172000,1.000000,0.407000,-0.320000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.650674,0.751771,0.420063,0.211666,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1825.337158,1875.885498,1584.012695,1542.333252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,425.337158,475.885498,84.012695,42.333252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6176000,1.000000,0.176000,-1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.678620,0.705709,0.306458,0.274733,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1839.310181,1852.854614,1561.291626,1554.946655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,439.310181,452.854614,61.291626,54.946655,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6180000,1.000000,0.000000,-1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.704331,0.649252,0.201942,0.332754,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1852.165283,1824.626221,1540.388306,1566.550903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,452.165283,424.626221,40.388306,66.550903,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6184000,1.000000,0.000000,0.468000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.727984,0.597312,0.223226,0.386134,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1863.992188,1798.656128,1544.645264,1577.226807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,463.992188,398.656128,44.645264,77.226807,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6188000,1.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.749745,0.549527,0.285368,0.435243,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1874.872803,1774.763672,1557.073608,1587.048706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,474.872803,374.763672,57.073608,87.048706,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6192000,1.000000,0.158000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.769766,0.518205,0.342539,0.480424,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1884.882935,1759.102539,1568.507812,1596.084717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,484.882935,359.102539,68.507812,96.084717,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6196000,1.000000,0.493000,1.000000,0.042000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.788185,0.516189,0.395136,0.445350,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1894.092285,1758.094360,1579.027100,1589.069946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,494.092285,358.094360,79.027100,89.069946,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6200000,1.000000,0.816000,1.000000,-0.142000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.805130,0.540174,0.443525,0.398362,0.000000,0.000000,0.000000,0.000000,-100.000000,-100.000000,50.000000,-50.000000,-50.000000,50.000000,0.000000,-50.000000,1902.564941,1770.086792,1588.704956,1579.672363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,502.564941,370.086792,88.704956,79.672363,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
